driverId,teammateId
1,5
3,6
2,9
4,12
8,13
10,15
14,17
11,19
7,20
16,21
18,22
1,4
5,21
15,23
3,25
24,26
16,27
2,20
16,28
20,24
16,29
13,30
8,31
3,17
14,32
27,33
11,34
2,35
4,21
11,36
8,37
11,29
14,38
2,17
11,18
13,35
33,39
27,40
22,30
18,19
8,25
14,24
15,41
27,38
17,42
23,31
4,15
8,14
13,21
17,32
43,44
2,45
46,47
2,10
31,48
31,42
41,44
4,35
15,44
2,49
18,35
50,51
21,52
50,53
17,51
21,47
37,56
17,62
49,59
11,21
2,13
15,18
35,44
63,66
17,19
15,49
2,8
54,56
18,21
14,57
4,58
50,59
55,60
54,55
15,55
49,54
49,61
4,62
18,23
35,41
21,25
63,64
48,60
2,55
37,50
56,65
54,65
30,56
37,68
48,69
55,64
23,70
49,71
22,65
48,72
35,63
56,63
35,49
55,65
23,71
68,73
74,75
22,76
22,50
55,77
65,78
44,75
50,63
15,79
21,23
64,71
73,80
65,81
25,55
58,79
65,82
15,75
35,71
50,73
44,64
63,79
21,83
22,84
49,65
69,85
58,83
83,86
57,87
44,88
81,89
64,90
49,91
14,71
30,65
85,92
22,56
50,93
69,94
57,95
44,84
49,96
89,97
85,86
69,83
85,98
63,99
76,87
65,83
71,102
57,84
30,50
44,103
79,87
81,104
94,105
100,106
101,107
92,108
22,88
77,78
22,110
30,109
65,70
85,101
49,110
101,111
71,95
84,112
65,113
100,112
50,109
100,114
44,65
70,103
93,101
100,115
89,101
63,70
44,116
49,109
98,115
71,117
84,87
91,109
88,118
69,105
30,119
104,120
102,121
22,122
79,110
22,123
94,104
22,124
57,102
22,125
100,126
94,111
95,119
77,102
57,65
88,105
110,129
100,123
94,109
55,122
79,92
30,84
91,108
99,130
127,131
128,132
71,128
90,135
70,81
99,128
91,125
55,78
125,136
55,117
90,137
131,138
81,94
122,127
109,139
88,103
105,133
99,140
57,141
92,110
78,128
99,120
105,140
57,143
30,110
30,137
90,110
70,110
120,129
91,127
55,81
90,94
88,92
119,123
55,138
137,145
105,146
94,147
131,148
81,110
95,117
118,151
78,112
109,140
99,114
90,149
109,148
101,131
110,139
65,118
7,67
17,20
67,153
4,154
8,69
8,21
16,24
15,155
77,95
102,117
65,145
105,156
137,138
118,158
88,146
84,131
94,159
112,114
129,163
110,133
78,160
157,161
90,162
92,140
99,164
151,158
55,156
139,145
103,112
105,112
65,156
157,162
90,134
148,162
147,159
92,162
77,105
141,156
140,163
123,145
159,167
131,165
146,160
99,133
95,137
110,119
145,167
102,138
156,166
117,140
175,178
123,176
77,170
117,177
163,172
156,179
102,174
84,166
160,180
123,157
118,119
119,158
117,182
118,175
102,173
84,185
110,172
160,170
95,177
110,183
95,173
112,156
102,188
112,191
137,170
102,140
176,192
182,187
163,175
172,177
160,190
117,158
110,184
188,195
196,197
119,137
118,152
105,193
177,199
196,200
181,194
110,152
177,206
196,208
200,208
175,202
158,172
117,163
118,170
176,184
175,207
110,187
152,207
137,212
172,219
160,213
202,203
178,199
177,192
119,216
118,205
197,213
105,158
172,175
203,222
117,187
119,200
152,221
209,225
163,219
137,217
197,206
173,207
177,224
172,221
178,223
137,182
136,173
197,202
199,207
199,203
240,241
197,200
223,233
200,244
202,221
207,212
212,238
207,238
175,231
175,239
231,239
211,230
230,248
206,239
197,207
197,212
237,251
252,254
205,237
237,239
205,239
182,199
207,255
212,229
211,229
211,212
232,251
232,237
237,258
232,258
251,258
197,246
221,238
187,233
258,271
182,223
233,238
232,238
230,238
230,232
232,233
230,233
197,252
200,231
230,275
172,232
232,294
294,296
231,297
178,297
199,250
178,231
221,222
200,224
238,302
200,250
304,305
224,305
187,199
296,306
280,306
224,304
187,308
199,308
280,296
222,292
221,292
265,289
250,316
200,316
197,318
199,313
187,313
200,321
187,250
243,289
316,319
316,321
319,321
200,304
187,270
250,270
199,270
250,305
307,330
182,306
223,306
199,333
290,333
199,290
317,329
197,329
197,317
232,235
182,250
243,250
238,250
182,280
243,280
238,280
250,280
327,328
182,238
182,243
238,243
182,329
243,329
238,329
280,329
250,329
289,290
224,338
199,289
262,306
305,314
262,320
306,320
305,333
314,333
304,312
207,223
223,235
207,235
304,320
289,314
278,306
243,341
262,304
224,293
307,346
320,346
337,346
307,337
320,337
307,320
307,352
320,352
337,352
346,352
278,328
207,328
346,359
278,359
207,359
328,359
243,356
207,278
278,346
207,346
328,346
341,360
304,360
304,341
238,278
235,363
238,346
238,328
262,345
262,352
345,352
306,328
362,368
360,369
304,369
262,341
341,345
289,346
346,370
289,370
306,359
293,358
356,358
340,358
235,278
293,340
293,356
340,356
235,333
278,333
345,361
361,370
345,370
350,376
322,341
304,356
328,374
356,389
304,389
379,391
322,365
322,374
322,328
328,388
322,388
374,388
382,392
358,386
347,386
358,389
347,389
386,389
347,358
385,387
341,358
341,347
341,389
375,387
385,394
387,394
375,394
375,385
345,373
345,374
373,374
289,328
341,385
305,370
289,376
328,376
370,404
376,418
289,418
328,418
356,364
304,364
347,364
304,347
356,383
304,383
347,383
364,383
347,356
358,360
373,397
394,427
386,427
408,427
289,427
394,408
386,408
289,408
289,386
386,394
289,394
346,358
278,374
278,373
401,404
347,360
347,408
360,408
437,438
278,383
383,436
278,436
382,386
289,382
341,456
428,437
408,437
360,437
428,453
437,453
408,453
360,453
408,428
360,428
364,430
347,430
289,479
376,404
373,404
356,360
453,456
428,456
356,456
418,456
360,456
455,481
376,481
435,481
475,481
437,481
480,481
404,481
373,481
455,480
376,480
435,480
475,480
437,480
404,480
373,480
341,418
356,418
360,418
376,437
435,437
404,437
373,437
455,475
376,475
435,475
437,475
404,475
373,475
376,435
404,435
373,435
373,376
341,356
341,428
356,428
418,428
341,453
356,453
418,453
376,455
435,455
437,455
404,455
373,455
455,485
376,485
435,485
475,485
437,485
480,485
481,485
404,485
373,485
431,478
347,478
430,478
364,478
347,431
430,431
364,431
373,441
404,441
418,441
467,481
460,481
418,481
441,481
467,475
460,475
418,475
441,475
373,418
404,418
418,455
441,455
455,460
373,460
404,460
418,460
441,460
460,467
455,467
373,467
404,467
418,467
441,467
467,480
460,480
418,480
441,480
289,347
483,500
439,500
483,503
439,503
500,503
483,504
503,504
439,504
500,504
439,483
403,476
386,476
373,502
475,502
404,502
386,403
427,437
418,437
418,427
376,479
360,479
356,479
479,481
360,481
356,481
376,482
481,482
479,482
360,482
356,482
360,376
356,376
486,507
376,507
482,507
481,507
479,507
360,507
356,507
376,486
482,486
481,486
479,486
360,486
356,486
486,508
507,508
376,508
482,508
481,508
479,508
360,508
356,508
517,518
516,518
513,518
517,555
522,555
516,555
528,555
535,555
513,555
518,555
527,531
520,531
517,556
522,556
516,556
528,556
535,556
555,556
513,556
518,556
517,557
522,557
516,557
528,557
535,557
556,557
555,557
513,557
518,557
517,535
522,535
516,535
528,535
513,535
518,535
520,527
527,558
520,558
531,558
558,560
527,560
520,560
531,560
517,528
522,528
516,528
513,528
518,528
513,516
517,522
516,522
513,522
518,522
517,563
522,563
516,563
528,563
535,563
557,563
556,563
555,563
513,563
518,563
517,564
563,564
522,564
516,564
528,564
535,564
557,564
556,564
555,564
513,564
518,564
516,517
513,517
347,541
475,541
501,541
347,501
475,501
347,475
403,479
364,479
364,403
577,578
577,581
578,581
527,594
531,594
539,594
527,539
531,539
527,599
531,599
539,599
594,599
501,554
347,566
347,583
566,583
403,578
476,578
403,581
476,581
418,478
478,583
418,583
476,606
581,606
498,606
577,606
578,606
573,606
476,607
581,607
498,607
577,607
578,607
573,607
606,607
476,573
498,573
476,608
581,608
498,608
577,608
578,608
573,608
607,608
606,608
498,578
573,578
476,577
498,577
573,577
498,581
573,581
475,479
479,590
475,590
486,610
479,578
541,578
479,541
632,642
501,642
641,642
427,642
632,641
501,641
427,641
427,501
475,579
475,641
579,641
475,648
641,648
579,648
596,655
612,678
475,643
501,643
475,644
501,644
643,644
475,663
501,663
644,663
643,663
475,577
501,577
478,579
638,643
640,643
627,643
580,643
577,643
478,648
475,580
501,580
577,580
475,627
501,627
580,627
577,627
638,663
640,663
627,663
580,663
577,663
638,669
475,669
501,669
640,669
644,669
663,669
627,669
580,669
643,669
577,669
638,644
640,644
627,644
580,644
577,644
638,640
475,640
501,640
627,640
580,640
577,640
520,529
521,529
520,675
521,675
559,675
628,675
529,675
520,628
521,628
559,628
529,628
520,559
521,559
529,559
520,521
579,670
498,670
660,670
640,670
579,640
498,640
579,660
498,660
640,660
498,579
455,478
455,692
478,692
455,711
692,711
478,711
711,712
455,712
692,712
478,712
712,716
711,716
455,716
692,716
478,716
716,718
712,718
711,718
455,718
692,718
478,718
675,731
518,731
518,675
554,626
554,660
626,660
501,741
640,741
581,651
581,708
651,708
708,738
581,738
651,738
712,752
632,660
632,738
660,738
664,742
475,742
427,626
427,554
475,664
633,641
633,647
641,647
633,723
687,723
647,723
641,723
633,687
647,687
641,687
498,647
498,633
498,641
687,793
633,793
647,793
589,669
589,697
640,697
669,697
589,640
780,800
589,800
640,800
697,800
669,800
589,780
640,780
697,780
669,780
579,642
579,786
763,786
641,786
642,786
579,763
641,763
642,763
596,702
655,702
678,702
612,702
702,730
678,730
612,730
475,638
501,638
627,638
580,638
577,638
501,632
427,632
476,498
368,411
811,812
4,13
5,15
37,155
10,810
3,30
9,808
22,807
29,811
2,155
1,18
155,815
16,814
10,816
22,813
2,808
5,812
24,817
39,817
807,814
811,813
5,808
8,154
37,39
10,819
817,818
820,824
819,823
18,815
813,822
1,3
807,821
818,826
154,813
155,828
20,817
807,815
4,8
16,821
18,825
13,822
155,829
829,833
4,18
828,831
830,832
817,826
829,834
154,821
825,835
817,830
8,20
836,837
826,832
836,839
154,825
13,840
828,836
4,838
807,835
1,822
815,839
828,844
840,845
842,843
807,832
9,847
815,840
830,842
807,817
8,841
832,846
826,848
20,844
830,848
826,842
817,839
847,849
4,839
853,854
832,844
815,830
20,840
842,852
817,846
1,847
848,849
825,854
822,855
848,858
4,840
839,842
807,825
846,857
119,168
88,112
84,157
160,163
123,170
110,145
112,181
137,176
77,123
112,186
105,163
184,205
177,207
197,204
196,211
158,217
194,206
119,198
172,202
176,229
199,211
178,211
95,207
119,181
199,212
224,237
202,206
152,175
152,239
152,231
231,245
239,245
152,245
175,245
229,247
232,244
222,249
178,262
175,230
175,256
230,256
208,231
203,231
200,203
208,239
203,239
200,239
203,208
175,223
212,270
211,270
119,178
238,272
221,272
235,277
255,276
178,239
229,265
178,280
239,280
221,284
222,284
199,223
229,237
232,286
235,238
267,294
178,294
187,301
229,231
229,239
197,309
231,233
233,307
231,307
232,298
187,275
250,275
199,275
224,322
304,322
219,323
321,323
316,323
219,316
219,321
224,238
307,334
304,309
262,289
262,332
289,332
200,305
235,309
235,304
298,307
278,327
293,338
289,293
339,340
280,340
238,340
293,334
289,334
280,339
238,339
307,345
345,346
339,342
280,342
238,342
321,341
243,321
307,350
346,350
197,238
197,280
280,330
329,330
197,330
238,330
329,342
330,342
337,355
320,355
307,355
346,355
305,341
341,344
305,344
321,356
238,327
207,327
327,346
238,365
207,365
328,365
278,365
346,365
327,365
223,363
224,317
289,317
224,289
289,358
357,358
346,357
289,357
235,361
312,376
262,346
358,364
351,364
351,358
351,356
360,364
345,358
346,347
345,347
289,373
278,387
278,375
289,396
328,396
374,397
289,404
328,404
340,360
334,368
340,417
358,417
360,417
386,405
346,380
346,420
380,420
418,424
289,424
328,424
374,402
373,402
418,426
424,426
289,426
328,426
345,385
373,382
374,382
370,396
396,404
345,375
278,305
309,346
305,346
278,309
305,309
404,428
309,428
278,428
346,428
305,428
309,404
278,404
346,404
305,404
360,403
399,403
360,399
403,431
360,431
375,435
341,435
341,375
346,440
394,403
364,418
347,462
430,462
364,462
385,427
436,453
436,456
437,456
436,437
356,437
341,437
436,489
418,489
356,489
428,489
437,489
456,489
453,489
360,489
341,489
436,490
489,490
418,490
356,490
428,490
437,490
456,490
453,490
360,490
341,490
418,436
356,436
428,436
360,436
341,436
341,475
456,479
341,404
341,502
456,505
356,505
479,505
360,505
505,506
456,506
356,506
479,506
360,506
510,517
517,525
510,525
525,530
517,530
510,530
530,533
525,533
517,533
510,533
533,535
530,535
525,535
510,535
386,507
440,475
341,440
373,440
404,440
341,373
477,479
376,427
360,427
356,427
360,475
427,475
356,475
477,554
403,554
479,554
403,477
376,549
418,549
475,549
360,549
427,549
356,549
376,550
549,550
418,550
475,550
360,550
427,550
356,550
376,552
550,552
549,552
418,552
475,552
360,552
427,552
356,552
401,427
401,418
401,481
465,481
427,481
441,569
401,569
465,569
540,569
486,569
481,569
418,569
427,569
360,569
356,569
441,486
401,486
465,486
418,486
427,486
441,540
401,540
465,540
486,540
481,540
418,540
427,540
360,540
356,540
441,465
401,465
418,465
427,465
360,465
356,465
441,570
401,570
465,570
540,570
486,570
569,570
481,570
418,570
427,570
360,570
356,570
360,401
356,401
401,441
427,441
360,441
356,441
437,462
437,486
462,486
514,533
512,533
523,533
516,533
513,533
510,513
512,513
536,560
510,560
514,560
512,560
523,560
555,560
516,560
513,560
533,560
536,558
510,558
514,558
512,558
523,558
555,558
516,558
513,558
533,558
536,593
510,593
514,593
512,593
523,593
555,593
565,593
516,593
558,593
560,593
513,593
533,593
510,516
514,516
512,516
536,565
510,565
514,565
512,565
523,565
555,565
516,565
558,565
560,565
513,565
533,565
536,555
510,555
514,555
512,555
523,555
533,555
510,523
514,523
512,523
516,523
513,523
536,595
510,595
514,595
512,595
523,595
555,595
565,595
516,595
593,595
558,595
560,595
513,595
533,595
510,512
449,562
510,514
512,514
513,514
536,597
510,597
514,597
512,597
595,597
523,597
555,597
565,597
516,597
593,597
558,597
560,597
513,597
533,597
536,598
510,598
597,598
514,598
512,598
595,598
523,598
555,598
565,598
516,598
593,598
558,598
560,598
513,598
533,598
510,536
514,536
512,536
523,536
516,536
513,536
533,536
289,477
289,549
477,549
347,526
478,526
427,456
455,456
455,486
456,486
427,602
455,602
360,602
356,602
486,602
456,602
427,603
455,603
602,603
360,603
356,603
486,603
456,603
427,604
455,604
603,604
602,604
360,604
356,604
486,604
456,604
427,605
455,605
604,605
603,605
602,605
360,605
356,605
486,605
456,605
427,455
360,455
356,455
547,579
496,579
554,579
501,579
496,501
547,554
496,554
496,547
501,547
356,619
456,619
347,579
506,579
483,579
418,579
483,501
418,501
347,418
347,483
418,483
547,580
554,580
347,580
506,580
483,580
418,580
579,580
347,506
483,506
418,506
501,506
347,554
506,554
483,554
418,554
347,547
506,547
483,547
418,547
547,586
554,586
347,586
506,586
580,586
483,586
418,586
501,586
579,586
512,628
525,628
595,628
513,628
512,520
513,520
525,595
520,595
512,525
513,525
520,525
501,578
501,635
578,635
624,626
579,581
476,579
577,579
579,608
579,606
496,643
554,643
623,643
496,577
554,577
496,644
554,644
623,644
496,645
501,645
577,645
554,645
644,645
623,645
643,645
496,623
501,623
577,623
554,623
427,608
427,578
626,650
624,650
427,660
578,660
608,660
559,657
613,657
509,657
653,657
529,657
612,657
611,657
593,657
518,657
519,657
556,657
520,657
597,657
628,657
656,657
555,657
615,657
526,657
559,658
613,658
509,658
653,658
529,658
612,658
611,658
593,658
518,658
519,658
556,658
520,658
597,658
628,658
656,658
555,658
615,658
526,658
657,658
509,526
518,526
519,526
520,526
559,673
613,673
509,673
653,673
529,673
612,673
611,673
593,673
659,673
518,673
519,673
556,673
520,673
597,673
628,673
656,673
555,673
615,673
526,673
658,673
657,673
559,615
613,615
509,615
529,615
612,615
611,615
593,615
518,615
519,615
556,615
520,615
597,615
555,615
526,615
509,555
529,555
519,555
520,555
526,555
559,674
613,674
509,674
653,674
529,674
612,674
611,674
593,674
659,674
518,674
519,674
556,674
520,674
597,674
628,674
656,674
555,674
615,674
673,674
526,674
658,674
657,674
559,656
613,656
509,656
653,656
529,656
612,656
611,656
593,656
518,656
519,656
556,656
520,656
597,656
628,656
555,656
615,656
526,656
613,628
509,628
612,628
611,628
593,628
518,628
519,628
556,628
597,628
555,628
615,628
526,628
509,518
559,679
613,679
509,679
653,679
529,679
612,679
611,679
593,679
659,679
518,679
519,679
556,679
520,679
597,679
676,679
628,679
656,679
674,679
555,679
615,679
673,679
526,679
658,679
657,679
559,676
613,676
509,676
653,676
529,676
612,676
611,676
593,676
659,676
518,676
519,676
556,676
520,676
597,676
628,676
656,676
674,676
555,676
615,676
673,676
526,676
658,676
657,676
559,611
509,611
529,611
593,611
518,611
519,611
556,611
520,611
597,611
555,611
526,611
559,597
509,597
529,597
518,597
519,597
556,597
520,597
526,597
509,520
518,520
519,520
559,659
613,659
509,659
653,659
529,659
612,659
611,659
593,659
518,659
519,659
556,659
520,659
597,659
628,659
656,659
555,659
615,659
526,659
658,659
657,659
509,556
529,556
519,556
520,556
526,556
509,529
518,529
519,529
526,529
559,593
509,593
529,593
518,593
519,593
556,593
520,593
526,593
509,519
518,519
554,650
689,696
689,698
696,698
427,643
627,647
578,647
642,647
633,642
627,642
578,642
578,627
627,633
578,633
709,710
620,642
620,633
578,620
620,627
620,647
647,722
627,722
620,722
578,722
633,722
642,722
554,669
626,669
456,647
456,641
664,743
742,743
456,642
664,744
743,744
742,744
456,687
642,687
721,723
456,723
642,723
640,746
501,746
687,721
456,721
642,721
641,721
647,721
640,748
746,748
501,748
651,758
708,758
475,725
675,766
629,766
733,766
526,766
593,766
700,766
615,766
729,766
611,766
534,766
699,766
658,766
673,766
629,673
534,673
629,658
534,658
675,767
629,767
733,767
526,767
593,767
700,767
615,767
729,767
611,767
534,767
699,767
658,767
673,767
766,767
675,699
629,699
526,699
593,699
615,699
611,699
534,699
658,699
673,699
526,534
534,611
675,729
629,729
526,729
593,729
700,729
615,729
611,729
534,729
699,729
658,729
673,729
534,615
675,700
629,700
526,700
593,700
615,700
611,700
534,700
699,700
658,700
673,700
534,593
675,770
629,770
733,770
526,770
593,770
700,770
615,770
729,770
611,770
534,770
699,770
767,770
658,770
673,770
766,770
675,733
629,733
526,733
593,733
700,733
615,733
729,733
611,733
534,733
699,733
658,733
673,733
675,771
629,771
733,771
526,771
770,771
593,771
700,771
615,771
729,771
611,771
534,771
699,771
767,771
658,771
673,771
766,771
526,629
593,629
615,629
611,629
534,629
589,627
589,708
660,708
627,708
589,660
627,660
589,773
741,773
708,773
704,773
660,773
680,773
627,773
589,680
660,680
627,680
589,704
660,704
680,704
627,704
642,697
579,697
704,708
680,708
642,756
697,756
579,756
589,741
708,741
704,741
660,741
680,741
627,741
686,781
640,642
589,783
704,783
660,783
741,783
627,783
498,697
686,697
498,686
589,686
498,762
589,762
686,762
697,762
498,589
498,784
589,784
762,784
686,784
697,784
629,675
526,675
593,675
615,675
611,675
534,675
658,675
673,675
559,612
509,612
529,612
611,612
593,612
518,612
519,612
556,612
520,612
597,612
555,612
526,612
559,653
613,653
509,653
529,653
612,653
611,653
593,653
518,653
519,653
556,653
520,653
597,653
628,653
555,653
615,653
526,653
559,613
509,613
529,613
612,613
611,613
593,613
518,613
519,613
556,613
520,613
597,613
555,613
526,613
559,799
613,799
509,799
653,799
730,799
529,799
612,799
611,799
593,799
659,799
518,799
519,799
556,799
520,799
597,799
676,799
679,799
628,799
656,799
674,799
555,799
615,799
673,799
526,799
658,799
657,799
559,730
613,730
509,730
653,730
529,730
611,730
593,730
659,730
518,730
519,730
556,730
520,730
597,730
676,730
679,730
628,730
656,730
674,730
555,730
615,730
673,730
526,730
658,730
657,730
509,559
518,559
519,559
556,559
555,559
526,559
340,347
340,408
808,811
5,154
18,838
852,856
817,852
84,119
157,160
112,163
133,160
166,172
137,190
160,189
140,185
94,140
77,181
105,201
105,205
213,215
172,197
140,225
136,209
191,197
191,206
209,211
199,209
178,209
202,209
175,187
233,240
223,240
119,243
177,222
137,175
137,231
137,152
137,239
206,229
137,187
178,254
230,246
257,258
237,257
251,257
257,263
237,263
251,263
258,263
245,267
230,267
230,245
197,268
271,282
242,280
239,242
178,242
232,278
178,274
222,273
221,273
172,251
172,296
233,275
233,288
275,288
230,288
205,238
232,311
197,231
231,317
231,259
329,335
259,335
231,335
259,329
231,329
243,290
199,243
222,304
222,309
312,332
262,312
289,312
314,344
333,344
339,348
280,348
339,349
280,349
348,349
330,333
314,354
289,354
309,327
