driverId,teammateId
309,328
224,358
224,357
243,366
356,366
352,367
262,367
345,367
235,356
356,361
347,357
278,345
351,361
235,351
361,374
328,361
235,346
235,347
235,358
347,388
383,388
346,389
341,346
347,420
346,402
402,420
373,433
374,433
385,386
289,385
278,376
397,427
373,427
397,401
373,401
305,373
305,401
360,432
408,432
347,432
347,461
430,461
346,373
346,427
346,401
463,464
401,464
427,464
346,464
373,464
401,463
427,463
346,463
373,463
440,468
427,468
401,468
404,468
373,468
440,469
427,469
401,469
468,469
404,469
373,469
408,434
360,434
404,427
434,470
408,470
360,470
427,440
401,440
386,471
289,471
494,509
449,509
449,494
494,521
449,521
509,521
521,526
494,526
449,526
494,529
449,529
529,536
526,536
521,536
494,536
449,536
509,536
536,537
529,537
526,537
521,537
494,537
449,537
509,537
289,364
476,551
289,502
505,549
289,542
502,542
542,571
289,571
502,571
364,477
360,483
427,483
356,483
475,483
496,580
541,554
566,579
526,579
403,579
347,403
580,583
526,583
403,583
579,583
403,526
566,580
526,580
403,580
526,566
403,566
532,555
532,612
596,612
558,612
560,612
513,612
565,612
594,612
592,612
528,612
516,612
562,612
533,612
532,533
528,533
529,533
532,613
596,613
558,613
560,613
513,613
565,613
594,613
592,613
528,613
516,613
562,613
533,613
532,597
596,597
594,597
592,597
528,597
562,597
532,562
556,562
558,562
560,562
513,562
528,562
529,562
516,562
533,562
555,562
513,529
528,529
516,529
532,593
592,593
528,593
562,593
532,592
556,592
558,592
560,592
513,592
565,592
528,592
529,592
516,592
562,592
533,592
555,592
532,614
596,614
556,614
558,614
560,614
513,614
565,614
594,614
592,614
528,614
593,614
529,614
516,614
562,614
597,614
613,614
533,614
612,614
555,614
532,594
556,594
558,594
560,594
513,594
565,594
592,594
528,594
593,594
529,594
516,594
562,594
533,594
555,594
532,615
596,615
558,615
560,615
513,615
565,615
594,615
614,615
592,615
528,615
516,615
562,615
533,615
532,565
556,565
528,565
529,565
562,565
532,560
556,560
528,560
529,560
532,558
556,558
528,558
529,558
532,556
533,556
532,596
556,596
558,596
560,596
513,596
565,596
594,596
592,596
528,596
593,596
529,596
516,596
562,596
533,596
555,596
513,532
528,532
529,532
516,532
532,616
596,616
556,616
558,616
560,616
513,616
565,616
615,616
594,616
614,616
592,616
528,616
593,616
529,616
516,616
562,616
597,616
613,616
533,616
612,616
555,616
427,577
427,581
478,554
478,501
478,483
478,506
356,484
456,484
459,484
356,459
456,459
478,580
601,621
356,621
456,621
459,621
484,621
356,601
456,601
459,601
484,601
478,547
356,554
456,554
475,554
356,547
456,547
475,547
356,633
506,633
456,633
475,633
580,633
607,633
547,633
554,633
356,607
506,607
456,607
475,607
580,607
547,607
554,607
356,580
456,580
456,475
356,627
506,627
456,627
607,627
547,627
554,627
475,506
356,620
506,620
456,620
475,620
580,620
607,620
547,620
554,620
547,577
456,577
554,651
609,651
547,651
456,651
643,651
577,651
609,643
547,643
456,643
581,643
554,581
547,581
456,581
554,609
547,609
456,609
581,609
577,609
554,625
554,671
625,671
427,498
665,682
665,683
682,683
683,684
665,684
682,684
684,685
683,685
665,685
682,685
627,686
626,686
427,686
578,686
578,626
498,626
626,627
427,627
498,627
633,644
633,669
633,643
663,670
633,670
475,670
643,670
669,670
501,670
644,670
501,633
633,663
456,664
660,664
456,660
475,660
475,619
456,669
660,669
589,625
619,663
688,689
578,689
627,735
641,735
642,735
647,735
578,688
669,737
627,641
686,688
686,689
689,747
688,747
686,747
578,747
622,697
498,622
622,748
697,748
498,748
622,746
697,746
498,746
640,762
761,762
746,762
748,762
622,762
640,761
746,761
748,761
622,761
697,761
498,761
622,640
661,686
498,723
427,609
609,626
666,787
661,787
619,787
619,661
666,790
661,790
787,790
619,790
704,774
741,774
660,774
773,774
627,774
704,793
741,793
774,793
660,793
773,793
627,793
661,666
619,666
449,513
29,812
24,39
828,841
110,131
119,173
137,181
176,178
173,209
172,235
177,200
206,209
200,246
233,239
233,237
233,257
239,257
205,258
205,232
205,251
263,264
205,264
237,264
251,264
232,264
258,264
205,263
232,263
178,232
247,251
247,258
247,257
232,257
232,247
237,247
224,253
197,283
252,283
229,243
250,256
172,275
238,251
235,251
238,310
235,310
251,310
308,311
200,319
231,251
305,331
250,331
197,259
317,337
307,317
317,320
320,339
317,339
337,339
307,339
314,340
305,340
333,340
306,307
306,317
306,343
320,343
307,343
243,312
312,341
262,347
288,304
293,357
340,357
289,340
320,341
320,364
341,364
207,358
353,358
207,289
341,352
207,353
346,353
289,353
375,376
278,321
235,321
345,389
235,377
293,412
304,394
347,394
364,394
346,356
346,364
418,440
346,418
401,428
373,428
428,429
401,429
373,429
429,441
428,441
423,430
418,445
346,445
440,445
423,446
430,446
434,440
404,449
434,449
346,449
440,449
404,434
346,434
278,434
278,440
364,457
347,457
430,457
457,458
364,458
347,458
430,458
394,454
435,454
403,454
394,435
403,435
356,373
404,463
418,463
356,463
356,404
404,464
418,464
356,464
464,465
404,465
463,465
373,465
445,461
455,461
445,455
373,425
401,425
404,425
425,427
427,460
401,460
425,460
463,467
427,467
401,467
425,467
460,463
425,463
385,487
435,476
386,435
404,497
496,499
497,502
513,515
500,543
483,491
356,403
403,456
456,482
403,482
456,481
403,481
481,541
482,541
456,541
403,541
356,541
360,541
525,529
510,529
456,566
430,483
430,567
483,567
456,462
567,568
430,568
483,568
537,592
564,592
537,564
537,596
564,596
482,578
482,577
482,581
427,476
478,496
483,496
418,496
501,609
586,609
478,609
496,609
483,609
418,609
579,609
478,586
496,586
527,563
512,563
525,563
512,527
525,527
498,554
496,578
475,578
554,578
583,622
496,622
586,622
475,622
578,622
554,622
583,623
498,623
586,623
475,623
622,623
578,623
583,586
498,586
475,586
578,586
475,496
496,498
475,498
532,611
533,611
561,611
538,611
562,611
596,611
594,611
558,611
516,611
449,611
514,611
537,611
561,593
538,593
449,593
537,593
532,537
533,537
516,537
514,537
509,514
449,514
561,615
538,615
449,615
514,615
537,615
509,516
449,516
526,558
538,558
509,558
449,558
537,558
532,630
555,630
526,630
533,630
561,630
538,630
612,630
562,630
556,630
596,630
529,630
594,630
509,630
597,630
558,630
516,630
615,630
449,630
514,630
537,630
593,630
611,630
561,597
538,597
449,597
537,597
526,594
561,594
538,594
509,594
449,594
514,594
537,594
514,529
526,596
561,596
538,596
509,596
449,596
514,596
538,556
449,556
514,556
537,556
526,562
561,562
538,562
509,562
514,562
537,562
532,631
555,631
526,631
533,631
561,631
538,631
612,631
562,631
556,631
596,631
529,631
594,631
509,631
597,631
630,631
558,631
516,631
615,631
449,631
514,631
537,631
593,631
611,631
561,612
538,612
449,612
514,612
537,612
532,538
526,538
533,538
529,538
509,538
516,538
449,538
514,538
537,538
532,561
555,561
526,561
533,561
538,561
556,561
529,561
509,561
558,561
516,561
449,561
514,561
537,561
526,533
509,533
449,533
516,526
514,526
538,555
449,555
537,555
483,606
483,577
483,581
483,608
475,478
589,608
589,633
608,633
589,647
608,647
449,512
449,518
512,518
449,525
518,525
661,664
486,664
486,666
665,666
664,666
661,665
486,665
664,665
496,669
579,669
496,640
496,670
577,670
579,643
496,672
577,672
643,672
670,672
640,672
669,672
501,672
579,672
427,620
498,620
626,680
578,680
427,680
620,680
498,680
620,626
633,672
475,672
644,672
627,672
577,633
577,694
643,694
633,694
672,694
475,694
644,694
627,694
521,657
512,657
630,657
513,657
655,657
654,657
449,657
521,656
512,656
630,656
513,656
655,656
654,656
449,656
521,611
512,611
513,611
521,615
512,615
521,658
512,658
630,658
513,658
655,658
654,658
449,658
521,556
512,556
521,653
512,653
630,653
513,653
449,653
612,699
521,699
512,699
630,699
509,699
513,699
555,699
518,699
655,699
520,699
659,699
677,699
613,699
654,699
449,699
653,699
556,699
656,699
657,699
612,700
521,700
512,700
630,700
509,700
513,700
555,700
518,700
655,700
520,700
659,700
677,700
613,700
654,700
449,700
653,700
556,700
656,700
657,700
612,701
521,701
512,701
630,701
509,701
513,701
555,701
518,701
655,701
520,701
593,701
659,701
677,701
613,701
654,701
449,701
700,701
699,701
653,701
556,701
658,701
615,701
611,701
656,701
657,701
612,654
521,654
512,654
630,654
509,654
513,654
555,654
518,654
520,654
593,654
613,654
449,654
653,654
556,654
615,654
611,654
521,613
512,613
449,613
612,677
521,677
512,677
630,677
509,677
513,677
555,677
518,677
655,677
520,677
593,677
659,677
613,677
654,677
449,677
653,677
556,677
658,677
615,677
611,677
656,677
657,677
521,659
512,659
630,659
513,659
655,659
654,659
449,659
521,555
521,593
449,520
612,655
521,655
512,655
630,655
509,655
513,655
555,655
518,655
520,655
593,655
613,655
654,655
449,655
653,655
556,655
615,655
611,655
554,693
501,693
427,693
664,669
666,669
456,666
664,707
456,707
666,707
669,707
622,644
579,644
622,669
663,689
475,689
577,697
670,697
644,697
622,670
577,622
579,622
486,660
722,723
627,723
721,740
722,740
627,740
723,740
641,740
642,740
647,740
721,722
641,722
633,735
501,589
429,627
429,704
429,660
429,773
429,589
429,741
647,686
633,686
498,687
686,687
697,763
529,701
529,768
701,768
526,726
677,731
798,803
627,721
509,513
521,702
512,702
630,702
509,702
513,702
555,702
518,702
520,702
593,702
659,702
677,702
613,702
654,702
449,702
701,702
700,702
699,702
653,702
556,702
658,702
615,702
611,702
656,702
657,702
521,612
512,612
521,630
512,630
513,630
518,630
520,630
613,630
612,804
521,804
797,804
512,804
630,804
509,804
702,804
513,804
555,804
518,804
655,804
520,804
593,804
659,804
677,804
613,804
654,804
449,804
701,804
700,804
699,804
653,804
556,804
658,804
615,804
611,804
656,804
657,804
509,512
612,797
521,797
512,797
630,797
509,797
702,797
513,797
555,797
518,797
655,797
520,797
593,797
659,797
677,797
613,797
654,797
449,797
701,797
700,797
699,797
653,797
556,797
658,797
615,797
611,797
656,797
657,797
512,521
513,521
518,521
486,661
498,583
496,583
475,583
578,583
554,583
583,806
498,806
496,806
586,806
475,806
623,806
622,806
578,806
554,806
526,532
509,532
449,532
514,532
32,811
8,816
9,841
807,840
852,859
844,860
133,171
156,177
156,172
176,218
136,176
211,228
199,228
178,228
152,230
211,214
199,214
178,214
200,247
220,233
230,241
187,220
178,197
273,274
208,271
271,281
187,257
222,285
221,285
235,291
238,291
235,292
291,292
238,292
205,302
172,254
293,305
293,304
197,312
219,232
230,283
233,283
250,333
280,307
307,314
306,337
235,330
321,330
221,328
221,327
320,347
304,306
306,350
304,350
350,360
306,360
262,343
341,343
353,357
312,346
312,347
341,377
350,378
345,380
361,380
293,383
293,384
383,384
289,361
361,373
347,390
346,390
358,390
345,390
345,397
304,420
356,420
364,420
278,427
436,440
346,436
404,436
305,383
346,376
401,436
376,436
427,436
373,436
376,401
425,430
425,466
430,466
347,466
364,466
347,425
364,425
386,459
289,459
401,475
401,437
459,475
408,475
404,408
373,408
404,459
455,459
408,459
373,459
459,460
408,460
408,455
459,480
408,480
487,489
427,489
385,489
427,487
341,468
433,468
356,468
456,468
434,468
360,468
341,434
433,434
356,434
433,456
434,456
341,433
356,433
360,433
376,506
481,506
482,506
373,542
404,542
341,542
437,465
418,432
398,544
455,544
398,455
398,546
455,546
544,546
437,476
437,484
427,484
476,484
477,482
364,482
584,585
585,587
584,587
509,525
509,591
529,591
525,591
486,549
551,566
477,566
347,477
347,551
477,551
478,551
543,551
418,551
478,543
418,543
543,583
551,583
478,566
543,566
418,566
347,496
547,549
347,549
496,549
501,549
549,554
549,579
430,620
431,620
482,608
482,579
429,624
429,626
498,501
625,650
625,626
547,661
627,661
554,661
643,661
577,661
626,662
624,662
581,667
547,667
577,667
643,667
496,667
554,667
496,581
521,525
654,675
525,675
429,554
429,645
632,645
429,632
554,632
651,704
581,704
663,687
705,706
689,706
687,706
663,706
687,689
689,705
687,705
663,705
667,704
651,667
722,736
641,736
723,736
642,736
647,736
692,751
750,751
724,751
692,724
692,753
750,753
724,753
751,753
692,750
724,750
710,754
715,754
709,754
710,715
709,715
722,755
736,755
641,755
723,755
642,755
647,755
692,756
750,756
753,756
724,756
751,756
692,757
756,757
750,757
753,757
724,757
751,757
746,759
622,759
609,647
609,633
609,642
609,641
609,627
717,723
609,723
717,735
687,735
723,735
609,735
627,687
609,687
687,717
627,717
641,717
609,717
642,717
633,717
647,717
640,763
764,774
589,774
741,764
627,764
660,764
704,764
589,764
627,801
774,801
793,801
660,801
773,801
704,801
741,801
647,802
791,802
687,802
669,747
589,747
740,747
640,747
756,762
669,762
740,762
747,762
647,791
687,791
669,740
589,740
640,740
669,756
589,756
740,756
747,756
640,756
525,654
356,407
364,407
410,413
401,413
373,413
401,410
373,410
827,828
832,842
137,183
168,194
90,173
213,220
119,191
191,200
177,247
275,276
271,275
251,282
219,221
219,222
172,303
221,277
222,277
199,269
187,269
313,315
199,315
269,315
187,315
269,313
230,317
256,278
250,324
187,324
199,324
321,324
235,314
238,314
292,328
292,327
307,336
187,290
306,339
314,341
333,341
250,342
182,342
317,338
238,333
317,353
224,353
243,362
356,362
339,358
339,357
289,339
339,353
340,346
207,340
278,385
361,388
322,361
262,373
373,394
364,375
278,395
396,398
289,398
328,398
406,407
374,410
374,413
413,414
410,414
374,414
373,414
374,422
373,422
406,423
374,423
373,423
374,406
373,406
341,425
385,425
345,396
385,396
278,401
309,401
386,453
289,453
453,459
453,460
386,460
289,460
404,446
356,446
373,446
401,446
427,446
368,404
368,410
404,410
368,413
404,413
368,373
368,401
368,473
401,473
373,473
413,473
410,473
404,473
368,474
473,474
401,474
373,474
413,474
410,474
404,474
404,477
373,477
475,477
477,480
477,481
376,408
441,459
376,459
437,459
376,441
437,441
408,441
376,460
437,460
459,481
408,481
386,454
424,425
341,486
453,486
394,476
454,476
341,491
486,491
356,491
456,491
453,491
360,491
491,492
341,492
486,492
356,492
456,492
453,492
360,492
476,477
386,477
516,520
520,523
523,528
520,528
528,531
523,531
516,531
531,532
523,532
520,532
532,534
531,534
528,534
523,534
520,534
516,534
534,539
532,539
528,539
523,539
520,539
516,539
376,505
482,505
353,506
289,506
537,559
449,559
437,478
543,586
477,502
476,482
356,617
541,618
347,609
506,609
580,609
589,607
547,589
554,589
475,589
429,581
608,632
579,632
581,632
429,579
429,608
624,627
475,609
607,609
475,624
609,624
580,624
607,624
554,624
624,633
482,606
607,643
607,660
577,660
643,660
498,642
578,641
626,641
645,693
632,651
486,581
486,651
486,708
689,690
475,690
713,715
715,717
713,717
609,721
729,734
578,663
663,688
498,741
498,764
498,765
704,765
764,765
660,765
741,765
627,765
498,704
630,734
518,768
768,772
529,772
518,772
619,778
686,786
579,686
642,686
677,805
586,638
347,638
506,638
554,638
609,638
547,638
483,638
418,638
579,638
158,178
84,140
175,183
118,183
84,122
158,214
194,213
194,215
136,201
137,229
232,239
239,251
239,258
205,257
260,280
178,260
284,285
232,246
200,293
243,296
172,270
278,295
270,326
187,326
199,326
250,326
319,324
187,333
182,320
298,341
243,298
322,347
238,359
207,347
350,359
356,379
358,379
345,381
361,381
207,262
346,382
262,382
326,373
289,326
346,386
278,358
278,389
278,341
358,419
360,419
278,370
309,373
309,397
403,440
346,403
403,418
374,429
345,401
401,452
345,452
373,452
385,403
385,435
346,425
356,425
385,454
386,482
418,493
475,493
440,493
482,493
373,493
404,493
418,482
475,482
440,482
373,482
404,482
418,494
475,494
440,494
482,494
493,494
373,494
404,494
418,495
475,495
494,495
440,495
482,495
493,495
373,495
404,495
514,522
527,538
475,540
404,540
502,540
373,540
483,553
364,554
482,554
427,541
347,427
455,551
427,551
455,580
551,580
427,580
347,455
456,590
429,625
624,625
486,636
636,637
486,637
586,627
607,638
456,638
620,638
633,638
456,501
586,633
586,620
501,620
586,607
501,607
456,586
486,541
541,610
596,628
533,628
558,628
561,628
563,628
538,628
596,653
533,653
558,653
561,653
563,653
538,653
519,654
596,654
533,654
558,654
561,654
563,654
559,654
597,654
538,654
529,654
628,654
563,612
519,538
563,597
533,559
558,559
538,559
519,563
533,563
558,563
561,563
559,563
538,563
529,563
519,655
533,655
558,655
561,655
563,655
559,655
597,655
538,655
529,655
628,655
596,656
533,656
558,656
561,656
563,656
538,656
563,611
563,593
519,561
559,561
596,657
533,657
558,657
561,657
563,657
538,657
596,658
533,658
558,658
561,658
563,658
538,658
519,558
519,533
519,596
563,596
559,596
563,615
624,668
650,668
650,681
632,681
554,681
632,650
547,619
547,687
619,687
687,688
547,688
619,688
547,689
619,689
688,690
687,690
547,690
619,690
501,626
496,626
427,496
627,720
680,720
633,720
578,720
642,720
647,720
632,719
651,719
680,721
720,721
633,721
578,721
633,680
642,680
647,680
669,720
592,611
525,611
629,656
592,656
525,656
520,592
449,592
521,592
525,592
509,592
612,726
702,726
520,726
615,726
628,726
699,726
449,726
521,726
657,726
658,726
593,726
629,726
592,726
525,726
656,726
611,726
509,726
612,629
520,629
628,629
449,629
521,629
592,629
525,629
509,629
525,593
592,658
525,658
612,728
702,728
520,728
615,728
628,728
699,728
449,728
521,728
657,728
658,728
593,728
629,728
726,728
592,728
525,728
656,728
611,728
509,728
629,657
592,657
525,657
612,732
702,732
520,732
615,732
628,732
699,732
449,732
521,732
657,732
728,732
658,732
593,732
629,732
726,732
592,732
525,732
656,732
611,732
509,732
628,699
592,699
525,699
449,628
592,628
525,615
628,702
629,702
592,702
525,702
612,733
702,733
520,733
628,733
449,733
732,733
521,733
657,733
728,733
726,733
592,733
525,733
656,733
509,733
525,612
581,736
651,736
632,736
736,738
776,785
660,789
741,789
627,789
704,789
475,486
814,840
822,847
825,850
849,856
112,162
140,191
166,175
118,166
187,226
182,217
175,208
163,213
237,261
251,261
257,261
232,261
258,261
152,200
152,208
221,251
222,251
187,238
243,294
250,313
250,315
289,320
199,325
187,325
250,325
238,293
235,307
223,232
312,320
306,312
307,312
243,305
321,360
321,350
304,321
312,375
343,346
289,343
358,370
347,370
358,382
347,382
341,382
370,386
370,394
370,408
370,427
401,433
345,433
448,450
408,451
360,451
347,451
436,438
346,455
435,459
437,477
455,477
459,477
435,477
376,477
403,498
477,498
356,501
360,501
430,481
360,430
356,430
430,505
481,505
430,479
404,541
373,541
541,542
476,479
580,582
547,582
553,582
551,582
483,582
347,582
547,583
553,583
582,583
483,583
547,551
483,551
547,553
551,553
347,553
580,588
547,588
553,588
551,588
583,588
582,588
483,588
347,588
580,589
588,589
553,589
551,589
583,589
582,589
483,589
347,589
553,580
360,459
427,459
356,600
484,600
455,600
459,600
437,600
360,600
427,600
456,600
600,601
455,601
437,601
360,601
427,601
455,484
360,484
549,590
356,610
429,639
626,639
347,640
554,640
633,640
506,640
620,640
456,640
583,640
586,640
506,583
456,583
347,456
347,620
583,620
347,633
583,633
625,646
625,649
646,649
607,651
627,651
608,620
608,642
427,633
647,669
647,670
456,670
647,663
456,663
644,647
501,647
643,647
456,644
541,670
541,643
541,663
541,669
541,633
541,647
475,647
478,691
648,691
579,691
626,647
427,647
579,695
498,695
695,697
647,714
633,714
627,714
680,714
578,714
642,714
670,691
640,691
622,691
691,697
475,651
475,581
581,725
651,725
427,669
626,775
609,775
427,775
747,777
747,779
777,779
622,647
622,633
622,641
622,687
669,782
580,782
640,784
747,784
669,784
778,784
589,778
640,778
747,778
669,778
498,669
762,792
640,792
498,792
669,792
589,792
529,770
630,770
659,770
732,770
559,770
654,770
529,794
630,794
611,794
615,794
659,794
771,794
732,794
658,794
772,794
559,794
654,794
770,794
593,794
630,772
611,772
615,772
659,772
771,772
732,772
658,772
559,772
654,772
770,772
593,772
529,732
630,732
659,732
559,732
654,732
529,771
630,771
659,771
732,771
559,771
654,771
630,799
771,799
732,799
772,799
654,799
794,799
770,799
559,630
501,660
501,789
501,704
765,793
764,793
765,773
764,773
589,788
640,788
747,788
669,788
778,788
784,788
826,843
849,851
848,861
807,860
